 Fermi distribution function
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   13   -0.14622384E+03   -0.56354014E-06    0.96368646E-07
********************************************************************************

 Net atomic charges
  Atom       Net charge
  -5.70000000000000       6.450262703363256E-020
  -5.68000000000000       5.773691238682740E-020
  -5.66000000000000       5.247366969446456E-020
  -5.64000000000000       4.619541409938101E-020
  -5.62000000000000       4.622359197721267E-020
  -5.60000000000000       3.986904808570576E-020
  -5.58000000000000       4.125109602645475E-020
  -5.56000000000000       3.460736072252777E-020
  -5.54000000000000       4.754149068528306E-020
  -5.52000000000000       3.431731634324235E-019
  -5.50000000000000       4.309097555238441E-018
  -5.48000000000000       1.038777292036176E-020
  -5.46000000000000       2.270145347975348E-019
  -5.44000000000000       2.351300384532410E-019
  -5.42000000000000       1.964859039402804E-018
  -5.40000000000000       1.051785092230139E-014
  -5.38000000000000       1.692962186988131E-018
  -5.36000000000000       2.241947788800470E-015
  -5.34000000000000       1.678071872070594E-019
  -5.32000000000000       1.313022874468865E-019
  -5.30000000000000       5.866199608769763E-020
  -5.28000000000000       6.590850067224340E-021
  -5.26000000000000       1.461399734948827E-020
  -5.24000000000000       3.672621282950831E-021
  -5.22000000000000       1.148962468439069E-020
  -5.20000000000000       7.155897164594249E-021
  -5.18000000000000       9.673002929702216E-021
  -5.16000000000000       8.817276375303651E-021
  -5.14000000000000       7.640503389551773E-021
  -5.12000000000000       8.499860660981547E-021
  -5.10000000000000       8.841191456250947E-021
  -5.08000000000000       7.635572015792748E-021
  -5.06000000000000       9.922019457455235E-021
  -5.04000000000000       7.348363248734057E-021
  -5.02000000000000       5.965509220830957E-021
  -5.00000000000000       1.085576473002534E-020
  -4.98000000000000       3.260565763614566E-021
  -4.96000000000000       6.761474299853868E-020
  -4.94000000000000       7.840685463518738E-018
  -4.92000000000000       4.065467151734721E-020
  -4.90000000000000       1.901760863662711E-021
  -4.88000000000000       9.411490032852331E-021
  -4.86000000000000       6.824179334470482E-021
  -4.84000000000000       6.681384583686969E-021
  -4.82000000000000       8.146273316127830E-021
  -4.80000000000000       6.159365260785168E-021
  -4.78000000000000       7.288429013478209E-021
  -4.76000000000000       7.130581211857240E-021
  -4.74000000000000       6.793996349043073E-021
  -4.72000000000000       6.961425390320626E-021
  -4.70000000000000       6.639347937122145E-021
  -4.68000000000000       7.050453892501332E-021
  -4.66000000000000       7.113641327872375E-021
  -4.64000000000000       7.266695348501214E-021
  -4.62000000000000       7.328763709323616E-021
  -4.60000000000000       7.510805940801421E-021
  -4.58000000000000       7.510362306653324E-021
  -4.56000000000000       7.917046419448143E-021
  -4.54000000000000       8.152567102374849E-021
  -4.52000000000000       8.283267035176336E-021
  -4.50000000000000       8.480339556620812E-021
  -4.48000000000000       8.820292295496094E-021
  -4.46000000000000       9.140102323760977E-021
  -4.44000000000000       9.519375627661621E-021
  -4.42000000000000       9.845653292298496E-021
  -4.40000000000000       1.029224062733411E-020
  -4.38000000000000       1.076779476178436E-020
  -4.36000000000000       1.125520396083558E-020
  -4.34000000000000       1.180421673418414E-020
  -4.32000000000000       1.241614240641541E-020
  -4.30000000000000       1.306207924766178E-020
  -4.28000000000000       1.381416649389181E-020
  -4.26000000000000       1.455453199568361E-020
  -4.24000000000000       1.543015164339415E-020
  -4.22000000000000       1.634465178721754E-020
  -4.20000000000000       1.744534164744052E-020
  -4.18000000000000       1.860606770030570E-020
  -4.16000000000000       1.981101885862099E-020
  -4.14000000000000       2.125389177961229E-020
  -4.12000000000000       2.281857063884464E-020
  -4.10000000000000       2.450913932140120E-020
  -4.08000000000000       2.641979935419207E-020
  -4.06000000000000       2.854624365878510E-020
  -4.04000000000000       3.089143671714120E-020
  -4.02000000000000       3.350977332928327E-020
  -4.00000000000000       3.642213912899130E-020
  -3.98000000000000       3.968150737590766E-020
 
 Current at k-point:   5.486007045054308E-026  A
 
 Tunneling for spin           1 , k-point           2
  -5.98000000000000       2.537358400820065E-018
  -5.96000000000000       2.053579253081769E-018
  -5.94000000000000       1.931897880412855E-018
  -5.92000000000000       1.408211126602725E-018
  -5.90000000000000       9.086958995065109E-019
  -5.88000000000000       1.119972351806931E-018
  -5.86000000000000       9.413335343310397E-019
  -5.84000000000000       7.441219632365679E-019
  -5.82000000000000       9.322039931109269E-019
  -5.80000000000000       9.081964211597086E-019
  -5.78000000000000       6.278672859274810E-019
  -5.76000000000000       3.421583771041706E-020
  -5.74000000000000       1.932469148454544E-019
  -5.72000000000000       1.981198990532925E-019
  -5.70000000000000       4.378764422756761E-020
  -5.68000000000000       3.505547421033194E-019
  -5.66000000000000       1.259881580700590E-018
  -5.64000000000000       2.037738382847684E-018
  -5.62000000000000       8.801224253700154E-019
  -5.60000000000000       6.423952754081144E-019
  -5.58000000000000       8.616631735897588E-018
  -5.56000000000000       1.591774136953751E-016
  -5.54000000000000       4.166697017663256E-018
  -5.52000000000000       2.016435489996842E-018
  -5.50000000000000       1.178146647905631E-017
  -5.48000000000000       6.215971661805968E-018
  -5.46000000000000       1.723011883376483E-013
  -5.44000000000000       1.017824972673387E-016
  -5.42000000000000       6.861638968994365E-015
  -5.40000000000000       1.127671816735291E-017
  -5.38000000000000       3.190193648905624E-018
  -5.36000000000000       7.888958276039259E-018
  -5.34000000000000       3.808789919296204E-018
  -5.32000000000000       6.906450074681458E-019
  -5.30000000000000       1.342742319530405E-018
  -5.28000000000000       1.023378081014630E-018
  -5.26000000000000       2.676924034467397E-019
  -5.24000000000000       6.359329002757164E-019
  -5.22000000000000       1.304122099508163E-019
  -5.20000000000000       3.990968673668773E-019
  -5.18000000000000       1.451303148947244E-019
  -5.16000000000000       1.478427767403128E-019
  -5.14000000000000       9.494980226557497E-020
  -5.12000000000000       3.848609522718298E-019
  -5.10000000000000       3.129778323034955E-020
  -5.08000000000000       3.844564148772986E-020
  -5.06000000000000       1.898106720573957E-020
  -5.04000000000000       4.339599985807565E-020
  -5.02000000000000       3.825354492479123E-019
  -5.00000000000000       2.121614163693909E-019
  -4.98000000000000       3.414065294141035E-019
  -4.96000000000000       1.821244273652311E-019
  -4.94000000000000       1.127783386436022E-018
  -4.92000000000000       1.446545347620582E-019
  -4.90000000000000       4.422347698058062E-018
  -4.88000000000000       8.489462301306129E-019
  -4.86000000000000       1.758931661223850E-019
  -4.84000000000000       9.698214725437242E-021
  -4.82000000000000       2.686167347157404E-019
  -4.80000000000000       1.073806136431824E-019
  -4.78000000000000       6.133993198760588E-020
  -4.76000000000000       1.005385213167685E-019
  -4.74000000000000       6.571630787671002E-020
  -4.72000000000000       8.787345258224695E-021
  -4.70000000000000       1.212316709680820E-021
  -4.68000000000000       4.463927115342134E-020
  -4.66000000000000       6.080327448992107E-020
  -4.64000000000000       5.443691841921755E-020
  -4.62000000000000       2.353421368906740E-020
  -4.60000000000000       1.199684009866421E-019
  -4.58000000000000       1.493732333818544E-020
  -4.56000000000000       6.798390899607147E-020
  -4.54000000000000       6.255646056350070E-021
  -4.52000000000000       4.250374125378793E-020
  -4.50000000000000       3.785636586750716E-021
  -4.48000000000000       1.030710971118357E-019
  -4.46000000000000       4.366996328565209E-020
  -4.44000000000000       1.865791681689842E-020
  -4.42000000000000       2.025501990534561E-020
  -4.40000000000000       2.690307182506157E-020
  -4.38000000000000       5.146551221363850E-020
  -4.36000000000000       6.766121899482038E-020
  -4.34000000000000       7.745296670245736E-020
  -4.32000000000000       6.191498628276578E-020
  -4.30000000000000       1.159954255083900E-020
  -4.28000000000000       4.357213807261228E-020
  -4.26000000000000       9.333065224547241E-020
  -4.24000000000000       1.237245496549807E-020
  -4.22000000000000       6.794379312136602E-020
  -4.20000000000000       1.289198305094199E-019
  -4.18000000000000       4.691768764554387E-020
  -4.16000000000000       8.773270240768081E-020
  -4.14000000000000       1.050968695669974E-019
  -4.12000000000000       1.411036132618442E-019
  -4.10000000000000       1.380409083426324E-019
  -4.08000000000000       1.062774329555632E-019
  -4.06000000000000       1.281479440985729E-019
  -4.04000000000000       1.208067471794188E-019
  -4.02000000000000       1.840651962025525E-019
  -4.00000000000000       1.682470362363820E-019
  -3.98000000000000       1.613666448317460E-019
 
 Current at k-point:   2.965674548715612E-025  A
 
 Tunneling for spin           1 , k-point           3
  -5.98000000000000       0.249982901031739     
  -5.96000000000000       0.249969563963086     
  -5.94000000000000       0.249953445053626     
  -5.92000000000000       0.249936701367683     
  -5.90000000000000       0.249922427248285     
  -5.88000000000000       0.249914172530266     
  -5.86000000000000       0.249915085177109     
  -5.84000000000000       0.249926747465142     
  -5.82000000000000       0.249947912525204     
  -5.80000000000000       0.249973506791363     
  -5.78000000000000       0.249994408996401     
  -5.76000000000000       0.249998588126207     
  -5.74000000000000       0.249974089990512     
  -5.72000000000000       0.249913980606838     
  -5.70000000000000       0.249822535379771     
  -5.68000000000000       0.249720543382086     
  -5.66000000000000       0.249645381582798     
  -5.64000000000000       0.249638174162559     
  -5.62000000000000       0.249705220518543     
  -5.60000000000000       0.249732977875465     
  -5.58000000000000       0.249325711012750     
  -5.56000000000000       0.247532801766315     
  -5.54000000000000       0.242484058019511     
  -5.52000000000000       0.231174437636738     
  -5.50000000000000       0.210127438881655     
  -5.48000000000000       0.177809105453331     
  -5.46000000000000       0.137628351680221     
  -5.44000000000000       9.730176581396818E-002
  -5.42000000000000       6.375108784060123E-002
  -5.40000000000000       3.947675812740840E-002
  -5.38000000000000       2.341435637681707E-002
  -5.36000000000000       1.329223676777818E-002
  -5.34000000000000       7.026648767799575E-003
  -5.32000000000000       3.044527915087676E-003
  -5.30000000000000       2.000309657234942E-005
  -5.28000000000000       3.595672662557256E-006
  -5.26000000000000       1.315756218477651E-006
  -5.24000000000000       5.514281356186848E-007
  -5.22000000000000       2.112637709834191E-007
  -5.20000000000000       1.431507834904656E-009
  -5.18000000000000       2.853901044042332E-010
  -5.16000000000000       1.181890566900683E-010
  -5.14000000000000       6.049959065915378E-011
  -5.12000000000000       3.486773520259880E-011
  -5.10000000000000       2.179622108468248E-011
  -5.08000000000000       1.449127071507344E-011
  -5.06000000000000       1.012555640986405E-011
  -5.04000000000000       7.376809438377164E-012
  -5.02000000000000       5.572028526882957E-012
  -5.00000000000000       4.345582094600431E-012
  -4.98000000000000       3.488151547026913E-012
  -4.96000000000000       2.874617673993063E-012
  -4.94000000000000       2.427437410054896E-012
  -4.92000000000000       2.097068071018267E-012
  -4.90000000000000       1.851045840515092E-012
  -4.88000000000000       1.667675579236521E-012
  -4.86000000000000       1.532244676539536E-012
  -4.84000000000000       1.434734115845933E-012
  -4.82000000000000       1.368406985230209E-012
  -4.80000000000000       1.328812298864155E-012
  -4.78000000000000       1.313395928268488E-012
  -4.76000000000000       1.321060201982841E-012
  -4.74000000000000       1.352059988953775E-012
  -4.72000000000000       1.408016626560220E-012
  -4.70000000000000       1.492070113260788E-012
  -4.68000000000000       1.609204111676380E-012
  -4.66000000000000       1.766787327444713E-012
  -4.64000000000000       1.975433854433623E-012
  -4.62000000000000       2.250326699414554E-012
  -4.60000000000000       2.613270215489307E-012
  -4.58000000000000       3.095896024890622E-012
  -4.56000000000000       3.744765399420830E-012
  -4.54000000000000       4.629645900514280E-012
  -4.52000000000000       5.857258248626115E-012
  -4.50000000000000       7.594706339502583E-012
  -4.48000000000000       1.011059524111580E-011
  -4.46000000000000       1.384956208079445E-011
  -4.44000000000000       1.957239772615091E-011
  -4.42000000000000       2.863057119936232E-011
  -4.40000000000000       4.353007317563828E-011
  -4.38000000000000       6.915456106402944E-011
  -4.36000000000000       1.155950194365591E-010
  -4.34000000000000       2.052213194371872E-010
  -4.32000000000000       3.921159773216656E-010
  -4.30000000000000       8.223462594154688E-010
  -4.28000000000000       1.953616786207281E-009
  -4.26000000000000       5.563691802304350E-009
  -4.24000000000000       2.146880955448311E-008
  -4.22000000000000       1.648450376221353E-007
  -4.20000000000000       9.557114959142931E-005
  -4.18000000000000       6.071753153536085E-007
  -4.16000000000000       4.680047820433323E-007
  -4.14000000000000       1.156352554756003E-006
  -4.12000000000000       2.249609049946503E-004
  -4.10000000000000       6.827366993814081E-004
  -4.08000000000000       1.344323521010425E-003
  -4.06000000000000       1.975210590498386E-003
  -4.04000000000000       3.545120248224835E-003
  -4.02000000000000       0.164543889016846     
  -4.00000000000000       0.206529524116149     
  -3.98000000000000       0.224111646019517     
 
 Current at k-point:   1.399328021305940E-017  A
 
 Tunneling for spin           1 , k-point           4
  -5.98000000000000       0.249950362809163     
  -5.96000000000000       0.249941392662451     
  -5.94000000000000       0.249935154033831     
  -5.92000000000000       0.249932551321442     
  -5.90000000000000       0.249934108950041     
  -5.88000000000000       0.249939860699013     
  -5.86000000000000       0.249949283657573     
  -5.84000000000000       0.249961289761789     
  -5.82000000000000       0.249974283572366     
  -5.80000000000000       0.249986289327813     
  -5.78000000000000       0.249995143633139     
  -5.76000000000000       0.249998742807286     
  -5.74000000000000       0.249995326397279     
  -5.72000000000000       0.249983771239442     
  -5.70000000000000       0.249963864306811     
  -5.68000000000000       0.249936517986872     
  -5.66000000000000       0.249903888810578     
  -5.64000000000000       0.249869360199074     
  -5.62000000000000       0.249837351404677     
  -5.60000000000000       0.249812918080688     
  -5.58000000000000       0.249801114149819     
  -5.56000000000000       0.249806089092667     
  -5.54000000000000       0.249829898828412     
  -5.52000000000000       0.249871011854166     
  -5.50000000000000       0.249922495903774     
  -5.48000000000000       0.249969875924382     
  -5.46000000000000       0.249988665039883     
  -5.44000000000000       0.249941591607641     
  -5.42000000000000       0.249775584671580     
  -5.40000000000000       0.249418645894369     
  -5.38000000000000       0.248776837634406     
  -5.36000000000000       0.247731760878465     
  -5.34000000000000       0.246139081798122     
  -5.32000000000000       0.243828873168652     
  -5.30000000000000       0.240608719231850     
  -5.28000000000000       0.236270602358101     
  -5.26000000000000       0.230602418863686     
  -5.24000000000000       0.223404414685909     
  -5.22000000000000       0.214509791686010     
  -5.20000000000000       0.203807264149072     
  -5.18000000000000       0.191261743816743     
  -5.16000000000000       0.176928156032123     
  -5.14000000000000       0.160953252695066     
  -5.12000000000000       0.143561426821431     
  -5.10000000000000       0.125022208709051     
  -5.08000000000000       0.105596731936560     
  -5.06000000000000       8.545043746356736E-002
  -5.04000000000000       6.446765099949113E-002
  -5.02000000000000       4.156649475603768E-002
  -5.00000000000000       1.581518758451221E-003
  -4.98000000000000       1.002748567437960E-004
  -4.96000000000000       4.418489631261975E-005
  -4.94000000000000       2.329075929646533E-005
  -4.92000000000000       1.189223357655765E-005
  -4.90000000000000       3.897770017188886E-007
  -4.88000000000000       2.883401341385750E-008
  -4.86000000000000       1.455887849060896E-008
  -4.84000000000000       9.449983197625025E-009
  -4.82000000000000       7.006696563175590E-009
  -4.80000000000000       5.694530852985866E-009
  -4.78000000000000       4.974214824515501E-009
  -4.76000000000000       4.620252897252935E-009
  -4.74000000000000       4.535853100241325E-009
  -4.72000000000000       4.691709562380535E-009
  -4.70000000000000       5.107547857826822E-009
  -4.68000000000000       5.855999432967385E-009
  -4.66000000000000       7.088629166586010E-009
  -4.64000000000000       9.100216149087122E-009
  -4.62000000000000       1.247951434242796E-008
  -4.60000000000000       1.848629278304476E-008
  -4.58000000000000       3.010591426238887E-008
  -4.56000000000000       5.550165631139524E-008
  -4.54000000000000       1.221919124689459E-007
  -4.52000000000000       3.606442339148961E-007
  -4.50000000000000       2.025216108590551E-006
  -4.48000000000000       7.202320080674535E-003
  -4.46000000000000       8.091535062745696E-006
  -4.44000000000000       2.256009023670537E-004
  -4.42000000000000       3.796863794435463E-004
  -4.40000000000000       5.768998141888820E-004
  -4.38000000000000       9.809197093510237E-004
  -4.36000000000000       2.417000118544779E-003
  -4.34000000000000       0.166626778477143     
  -4.32000000000000       0.218453110543647     
  -4.30000000000000       0.235620997846382     
  -4.28000000000000       0.242934288378505     
  -4.26000000000000       0.246189881253608     
  -4.24000000000000       0.247573037432735     
  -4.22000000000000       0.248071799025043     
  -4.20000000000000       0.248173469417891     
  -4.18000000000000       0.248126997619359     
  -4.16000000000000       0.248058465269826     
  -4.14000000000000       0.248027430133660     
  -4.12000000000000       0.248056528447898     
  -4.10000000000000       0.248147931890115     
  -4.08000000000000       0.248292910438728     
  -4.06000000000000       0.248477577749117     
  -4.04000000000000       0.248686414526373     
  -4.02000000000000       0.248904433349385     
  -4.00000000000000       0.249118470921777     
  -3.98000000000000       0.249317893404261     
 
 Current at k-point:   6.087080680876846E-014  A
 
 Tunneling for spin           1 , k-point           5
  -5.98000000000000       0.245685873767694     
  -5.96000000000000       0.238760438999933     
  -5.94000000000000       0.225638580124988     
  -5.92000000000000       0.204298060018651     
  -5.90000000000000       0.174554356656638     
  -5.88000000000000       0.139302227575523     
  -5.86000000000000       0.103719297837050     
  -5.84000000000000       7.258965086642485E-002
  -5.82000000000000       4.827017842377758E-002
  -5.80000000000000       3.073177633250957E-002
  -5.78000000000000       1.870744149552690E-002
  -5.76000000000000       1.067289497391384E-002
  -5.74000000000000       5.267146393164415E-003
  -5.72000000000000       5.599549221092225E-004
  -5.70000000000000       6.647513704925650E-006
  -5.68000000000000       2.164663894886967E-006
  -5.66000000000000       8.664403585373394E-007
  -5.64000000000000       3.417048169186996E-007
  -5.62000000000000       3.166827191892859E-008
  -5.60000000000000       4.023438570879005E-010
  -5.58000000000000       1.366969502346420E-010
  -5.56000000000000       6.079521495158478E-011
  -5.54000000000000       3.092741179264434E-011
  -5.52000000000000       1.716178668670491E-011
  -5.50000000000000       1.014621931397288E-011
  -5.48000000000000       6.303077320526364E-012
  -5.46000000000000       4.077354853987003E-012
  -5.44000000000000       2.729169217039662E-012
  -5.42000000000000       1.881409799385946E-012
  -5.40000000000000       1.331037227535377E-012
  -5.38000000000000       9.636831856356187E-013
  -5.36000000000000       7.124210392998900E-013
  -5.34000000000000       5.367784334532540E-013
  -5.32000000000000       4.115675272973572E-013
  -5.30000000000000       3.207091363099544E-013
  -5.28000000000000       2.537027637576310E-013
  -5.26000000000000       2.035490321346995E-013
  -5.24000000000000       1.654946257036515E-013
  -5.22000000000000       1.362561347490977E-013
  -5.20000000000000       1.135297697352811E-013
  -5.18000000000000       9.567560609538502E-014
  -5.16000000000000       8.151059352841702E-014
  -5.14000000000000       7.017063090712570E-014
  -5.12000000000000       6.101726389166745E-014
  -5.10000000000000       5.357367675870553E-014
  -5.08000000000000       4.748020466295491E-014
  -5.06000000000000       4.246303449859077E-014
  -5.04000000000000       3.831193246815189E-014
  -5.02000000000000       3.486422625801575E-014
  -5.00000000000000       3.199317110127573E-014
  -4.98000000000000       2.959942224074139E-014
  -4.96000000000000       2.760473195654152E-014
  -4.94000000000000       2.594725604747132E-014
  -4.92000000000000       2.457803656290880E-014
  -4.90000000000000       2.345835294611793E-014
  -4.88000000000000       2.255772142749177E-014
  -4.86000000000000       2.185238376259938E-014
  -4.84000000000000       2.132417153954243E-014
  -4.82000000000000       2.095966228528901E-014
  -4.80000000000000       2.074956848371514E-014
  -4.78000000000000       2.068831759816078E-014
  -4.76000000000000       2.077379441040922E-014
  -4.74000000000000       2.100722805445244E-014
  -4.72000000000000       2.139321571532457E-014
  -4.70000000000000       2.193988241916366E-014
  -4.68000000000000       2.265918570240765E-014
  -4.66000000000000       2.356738176882582E-014
  -4.64000000000000       2.468568071773752E-014
  -4.62000000000000       2.604113020791829E-014
  -4.60000000000000       2.766778281966561E-014
  -4.58000000000000       2.960822278294076E-014
  -4.56000000000000       3.191555461754202E-014
  -4.54000000000000       3.465599328072454E-014
  -4.52000000000000       3.791224497149679E-014
  -4.50000000000000       4.178793783603799E-014
  -4.48000000000000       4.641345730843297E-014
  -4.46000000000000       5.195367765844290E-014
  -4.44000000000000       5.861827309818003E-014
  -4.42000000000000       6.667556868191327E-014
  -4.40000000000000       7.647128884871666E-014
  -4.38000000000000       8.845414405322148E-014
  -4.36000000000000       1.032110521941806E-013
  -4.34000000000000       1.215160679935947E-013
  -4.32000000000000       1.443990142488099E-013
  -4.30000000000000       1.732427344727670E-013
  -4.28000000000000       2.099223979430402E-013
  -4.26000000000000       2.570073338592045E-013
  -4.24000000000000       3.180570314909388E-013
  -4.22000000000000       3.980608786137426E-013
  -4.20000000000000       5.041004924282885E-013
  -4.18000000000000       6.463621105324946E-013
  -4.16000000000000       8.397086853590360E-013
  -4.14000000000000       1.106162951490779E-012
  -4.12000000000000       1.478901991476142E-012
  -4.10000000000000       2.008812592252815E-012
  -4.08000000000000       2.775484920090226E-012
  -4.06000000000000       3.906092666738512E-012
  -4.04000000000000       5.608676620431994E-012
  -4.02000000000000       8.232546566359256E-012
  -4.00000000000000       1.238150560120589E-011
  -3.98000000000000       1.913397901577117E-011
 
 Current at k-point:   1.836409933216038E-019  A
 
 Total   Transmission
 Energy [eV]       T(E)
  -5.98000000000000       0.745619137608595     
  -5.96000000000000       0.738671395625470     
  -5.94000000000000       0.725527179212445     
  -5.92000000000000       0.704167312707776     
  -5.90000000000000       0.674410892854963     
  -5.88000000000000       0.639156260804801     
  -5.86000000000000       0.603583666671733     
  -5.84000000000000       0.572477688093356     
  -5.82000000000000       0.548192374521348     
  -5.80000000000000       0.530691572451685     
  -5.78000000000000       0.518696994125068     
  -5.76000000000000       0.510670225907407     
  -5.74000000000000       0.505236562780955     
  -5.72000000000000       0.500457706768389     
  -5.70000000000000       0.499793047200287     
  -5.68000000000000       0.499659226032853     
  -5.66000000000000       0.499550136833735     
  -5.64000000000000       0.499507876066450     
  -5.62000000000000       0.499542603591492     
  -5.60000000000000       0.499545896358497     
  -5.58000000000000       0.499126825299266     
  -5.56000000000000       0.497338890919777     
  -5.54000000000000       0.492313956878850     
  -5.52000000000000       0.481045449508067     
  -5.50000000000000       0.460049934795575     
  -5.48000000000000       0.427778981384016     
  -5.46000000000000       0.387617016724353     
  -5.44000000000000       0.347243357424339     
  -5.42000000000000       0.313526672514070     
  -5.40000000000000       0.288895404023118     
  -5.38000000000000       0.272191194012186     
  -5.36000000000000       0.261023997646958     
  -5.34000000000000       0.253165730566459     
  -5.32000000000000       0.246873401084151     
  -5.30000000000000       0.240628722328743     
  -5.28000000000000       0.236274198031018     
  -5.26000000000000       0.230603734620108     
  -5.24000000000000       0.223404966114210     
  -5.22000000000000       0.214510002949917     
  -5.20000000000000       0.203807265580693     
  -5.18000000000000       0.191261744102229     
  -5.16000000000000       0.176928156150394     
  -5.14000000000000       0.160953252755635     
  -5.12000000000000       0.143561426856359     
  -5.10000000000000       0.125022208730901     
  -5.08000000000000       0.105596731951099     
  -5.06000000000000       8.545043747373537E-002
  -5.04000000000000       6.446765100690625E-002
  -5.02000000000000       4.156649476164457E-002
  -5.00000000000000       1.581518762828796E-003
  -4.98000000000000       1.002748602615474E-004
  -4.96000000000000       4.418489921484240E-005
  -4.94000000000000       2.329076174985897E-005
  -4.92000000000000       1.189223569820395E-005
  -4.90000000000000       3.897788762275063E-007
  -4.88000000000000       2.883570364801652E-008
  -4.86000000000000       1.456043258785198E-008
  -4.84000000000000       9.451439255928791E-009
  -4.82000000000000       7.008085930099869E-009
  -4.80000000000000       5.695880414966754E-009
  -4.78000000000000       4.975548908829996E-009
  -4.76000000000000       4.621594731356997E-009
  -4.74000000000000       4.537226167530844E-009
  -4.72000000000000       4.693138972238559E-009
  -4.70000000000000       5.109061867830353E-009
  -4.68000000000000       5.857631296316454E-009
  -4.66000000000000       7.090419521363140E-009
  -4.64000000000000       9.102216268683976E-009
  -4.62000000000000       1.248179071028845E-008
  -4.60000000000000       1.848893372117055E-008
  -4.58000000000000       3.010903976665899E-008
  -4.56000000000000       5.550543299242518E-008
  -4.54000000000000       1.221965767708541E-007
  -4.52000000000000       3.606501290854405E-007
  -4.50000000000000       2.025223745084841E-006
  -4.48000000000000       7.202320090831544E-003
  -4.46000000000000       8.091548964261508E-006
  -4.44000000000000       2.256009219980697E-004
  -4.42000000000000       3.796864081407930E-004
  -4.40000000000000       5.768998577954265E-004
  -4.38000000000000       9.809197785940391E-004
  -4.36000000000000       2.417000234243009E-003
  -4.34000000000000       0.166626778682486     
  -4.32000000000000       0.218453110935908     
  -4.30000000000000       0.235620998668902     
  -4.28000000000000       0.242934290332332     
  -4.26000000000000       0.246189886817557     
  -4.24000000000000       0.247573058901863     
  -4.22000000000000       0.248071963870479     
  -4.20000000000000       0.248269040567987     
  -4.18000000000000       0.248127604795321     
  -4.16000000000000       0.248058933275448     
  -4.14000000000000       0.248028586487321     
  -4.12000000000000       0.248281489354371     
  -4.10000000000000       0.248830668591505     
  -4.08000000000000       0.249637233962514     
  -4.06000000000000       0.250452788343521     
  -4.04000000000000       0.252231534780206     
  -4.02000000000000       0.413448322374464     
  -4.00000000000000       0.455647995050308     
  -3.98000000000000       0.473429539442912     
 
 Total Current:   6.088498373032627E-014  A
 
