Fermi distribution function

Calculation with static geometry


********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   17   -0.12145511E+03    0.23873869E-05    0.72581260E-05
********************************************************************************


 Net atomic charges (e)
  Atom       Net charge
    99   2   1  -1       0.83500167
    99   2   1   0       0.97401823
    99   2   1   1       0.90647053
   100   1   0   0       1.18195101
   100   2   1  -1       0.83500113
   100   2   1   0       0.97401364
   100   2   1   1       0.90647357
   101   1   0   0       1.32635646
   101   2   1  -1       0.86550109
   101   2   1   0       0.88140134
   101   2   1   1       1.02050318
   102   1   0   0       1.18273210
   102   2   1  -1       0.88664212
   102   2   1   0       1.03914904
   102   2   1   1       0.90909385
   103   1   0   0       1.32634371
   103   2   1  -1       0.86550121
   103   2   1   0       0.88141771
   103   2   1   1       1.02047496
   104   1   0   0       1.32634371
   104   2   1  -1       0.86550122
   104   2   1   0       0.88141771
   104   2   1   1       1.02047496
   105   1   0   0       1.18273210
   105   2   1  -1       0.88664212
   105   2   1   0       1.03914904
   105   2   1   1       0.90909385
   106   1   0   0       1.32635646
   106   2   1  -1       0.86550108
   106   2   1   0       0.88140134
   106   2   1   1       1.02050317
   107   1   0   0       1.18195101
   107   2   1  -1       0.83500113
   107   2   1   0       0.97401364
   107   2   1   1       0.90647357
   108   1   0   0       1.18195316
   108   2   1  -1       0.83500167
   108   2   1   0       0.97401822
   108   2   1   1       0.90647053
   109   1   0   0       1.42541500
   109   2   1  -1       0.88663544
   109   2   1   0       0.71987047
   109   2   1   1       1.11604350
   110   1   0   0       1.42545842
   110   2   1  -1       0.88662709
   110   2   1   0       0.71984071
   110   2   1   1       1.11606828
   111   1   0   0       1.19772206
   111   2   1  -1       0.92336025
   111   2   1   0       0.97477141
   111   2   1   1       0.78411481
   112   1   0   0       1.19775005
   112   2   1  -1       0.92337469
   112   2   1   0       0.97475526
   112   2   1   1       0.78409730
   113   1   0   0       1.42541498
   113   2   1  -1       0.88663514
   113   2   1   0       0.66116012
   113   2   1   1       1.11604500
   114   1   0   0       1.42545841
   114   2   1  -1       0.88662677
   114   2   1   0       0.66111528
   114   2   1   1       1.11606984
   115   1   0   0       1.19772227
   115   2   1  -1       0.92336072
   115   2   1   0       0.97561308
   115   2   1   1       0.78411514
   116   1   0   0       1.19775028
   116   2   1  -1       0.92337517
   116   2   1   0       0.97559818
   116   2   1   1       0.78409765
   117   1   0   0       1.42541532
   117   2   1  -1       0.88663544
   117   2   1   0       0.71789154
   117   2   1   1       1.11604575
   118   1   0   0       1.42545874
   118   2   1  -1       0.88662709
   118   2   1   0       0.71784159
   118   2   1   1       1.11607056
   119   1   0   0       1.19772174
   119   2   1  -1       0.92335979
   119   2   1   0       0.95078689
   119   2   1   1       0.78411440
   120   1   0   0       1.19774972
   120   2   1  -1       0.92337421
   120   2   1   0       0.95075733
   120   2   1   1       0.78409686
   121   1   0   0       1.42541498
   121   2   1  -1       0.88663544
   121   2   1   0       0.71987064
   121   2   1   1       1.11604330
   122   1   0   0       1.42545840
   122   2   1  -1       0.88662709
   122   2   1   0       0.71984088
   122   2   1   1       1.11606808
   123   1   0   0       1.19772203
   123   2   1  -1       0.92336002
   123   2   1   0       0.97477112
   123   2   1   1       0.78411470
   124   1   0   0       1.19775003
   124   2   1  -1       0.92337446
   124   2   1   0       0.97475497
   124   2   1   1       0.78409719
   125   1   0   0       1.42541454
   125   2   1  -1       0.88663507
   125   2   1   0       0.66115942
   125   2   1   1       1.11604210
   126   1   0   0       1.42545797
   126   2   1  -1       0.88662671
   126   2   1   0       0.66111458
   126   2   1   1       1.11606694
   127   1   0   0       1.19772224
   127   2   1  -1       0.92336032
   127   2   1   0       0.97561270
   127   2   1   1       0.78411497
   128   1   0   0       1.19775025
   128   2   1  -1       0.92337477
   128   2   1   0       0.97559780
   128   2   1   1       0.78409748
   129   1   0   0       1.42541493
   129   2   1  -1       0.88663540
   129   2   1   0       0.71789108
   129   2   1   1       1.11604318
   130   1   0   0       1.42545836
   130   2   1  -1       0.88662704
   130   2   1   0       0.71784112
   130   2   1   1       1.11606800
   131   1   0   0       1.19772172
   131   2   1  -1       0.92335961
   131   2   1   0       0.95078668
   131   2   1   1       0.78411432
   132   1   0   0       1.19774970
   132   2   1  -1       0.92337403
   132   2   1   0       0.95075713
   132   2   1   1       0.78409678
   133   1   0   0       1.18195316
   133   2   1  -1       0.83500167
   133   2   1   0       0.97401823
   133   2   1   1       0.90647054
   134   1   0   0       1.18195102
   134   2   1  -1       0.83500114
   134   2   1   0       0.97401365
   134   2   1   1       0.90647357
   135   1   0   0       1.32635650
   135   2   1  -1       0.86550117
   135   2   1   0       0.88140135
   135   2   1   1       1.02050319
   136   1   0   0       1.18273210
   136   2   1  -1       0.88664212
   136   2   1   0       1.03914904
   136   2   1   1       0.90909385
   137   1   0   0       1.32634375
   137   2   1  -1       0.86550131
   137   2   1   0       0.88141773
   137   2   1   1       1.02047497
   138   1   0   0       1.32634375
   138   2   1  -1       0.86550131
   138   2   1   0       0.88141773
   138   2   1   1       1.02047497
   139   1   0   0       1.18273211
   139   2   1  -1       0.88664212
   139   2   1   0       1.03914904
   139   2   1   1       0.90909385
   140   1   0   0       1.32635650
   140   2   1  -1       0.86550118
   140   2   1   0       0.88140136
   140   2   1   1       1.02050319
   141   1   0   0       1.18195102
   141   2   1  -1       0.83500114
   141   2   1   0       0.97401365
   141   2   1   1       0.90647357
   142   1   0   0       1.18195316
   142   2   1  -1       0.83500168
   142   2   1   0       0.97401824
   142   2   1   1       0.90647054
   143   1   0   0       1.18195316
   143   2   1  -1       0.83500167
   143   2   1   0       0.97401823
   143   2   1   1       0.90647054
   144   1   0   0       1.18195102
   144   2   1  -1       0.83500114
   144   2   1   0       0.97401365
   144   2   1   1       0.90647357
   145   1   0   0       1.32635649
   145   2   1  -1       0.86550116
   145   2   1   0       0.88140135
   145   2   1   1       1.02050319
   146   1   0   0       1.18273210
   146   2   1  -1       0.88664212
   146   2   1   0       1.03914904
   146   2   1   1       0.90909385
   147   1   0   0       1.32634374
   147   2   1  -1       0.86550129
   147   2   1   0       0.88141773
   147   2   1   1       1.02047497
   148   1   0   0       1.32634374
   148   2   1  -1       0.86550129
   148   2   1   0       0.88141772
   148   2   1   1       1.02047497
   149   1   0   0       1.18273210
   149   2   1  -1       0.88664212
   149   2   1   0       1.03914904
   149   2   1   1       0.90909385
   150   1   0   0       1.32635649
   150   2   1  -1       0.86550116
   150   2   1   0       0.88140135
   150   2   1   1       1.02050319
   151   1   0   0       1.18195102
   151   2   1  -1       0.83500114
   151   2   1   0       0.97401365
   151   2   1   1       0.90647357
   152   1   0   0       1.18195316
   152   2   1  -1       0.83500167
   152   2   1   0       0.97401823
   152   2   1   1       0.90647054
   153   1   0   0       1.18195316
   153   2   1  -1       0.83500167
   153   2   1   0       0.97401823
   153   2   1   1       0.90647053
   154   1   0   0       1.18195101
   154   2   1  -1       0.83500114
   154   2   1   0       0.97401365
   154   2   1   1       0.90647357
   155   1   0   0       1.32635648
   155   2   1  -1       0.86550114
   155   2   1   0       0.88140135
   155   2   1   1       1.02050318
   156   1   0   0       1.18273210
   156   2   1  -1       0.88664212
   156   2   1   0       1.03914904
   156   2   1   1       0.90909385
   157   1   0   0       1.32634373
   157   2   1  -1       0.86550127
   157   2   1   0       0.88141772
   157   2   1   1       1.02047497
   158   1   0   0       1.32634373
   158   2   1  -1       0.86550127
   158   2   1   0       0.88141772
   158   2   1   1       1.02047497
   159   1   0   0       1.18273210
   159   2   1  -1       0.88664212
   159   2   1   0       1.03914904
   159   2   1   1       0.90909385
   160   1   0   0       1.32635648
   160   2   1  -1       0.86550114
   160   2   1   0       0.88140135
   160   2   1   1       1.02050318
   161   1   0   0       1.18195101
   161   2   1  -1       0.83500114
   161   2   1   0       0.97401365
   161   2   1   1       0.90647357
   162   1   0   0       1.18195316
   162   2   1  -1       0.83500167
   162   2   1   0       0.97401823
   162   2   1   1       0.90647054
   163   1   0   0       1.18195316
   163   2   1  -1       0.83500167
   163   2   1   0       0.97401823
   163   2   1   1       0.90647054
   164   1   0   0       1.18195102
   164   2   1  -1       0.83500114
   164   2   1   0       0.97401365
   164   2   1   1       0.90647357
   165   1   0   0       1.32635649
   165   2   1  -1       0.86550115
   165   2   1   0       0.88140135
   165   2   1   1       1.02050318
   166   1   0   0       1.18273210
   166   2   1  -1       0.88664212
   166   2   1   0       1.03914904
   166   2   1   1       0.90909385
   167   1   0   0       1.32634374
   167   2   1  -1       0.86550128
   167   2   1   0       0.88141772
   167   2   1   1       1.02047497
   168   1   0   0       1.32634374
   168   2   1  -1       0.86550128
   168   2   1   0       0.88141772
   168   2   1   1       1.02047497
   169   1   0   0       1.18273210
   169   2   1  -1       0.88664212
   169   2   1   0       1.03914904
   169   2   1   1       0.90909385
   170   1   0   0       1.32635649
   170   2   1  -1       0.86550115
   170   2   1   0       0.88140135
   170   2   1   1       1.02050319
   171   1   0   0       1.18195102
   171   2   1  -1       0.83500114
   171   2   1   0       0.97401365
   171   2   1   1       0.90647357
   172   1   0   0       1.18195316
   172   2   1  -1       0.83500167
   172   2   1   0       0.97401823
   172   2   1   1       0.90647054

 Fermi energy:                       0.0000000000 H            0.0000 eV
 Band energy:                        0.0000000000 H            0.0000 eV
 TS:                                 0.0000000000 H            0.0000 eV
 Band free energy (E-TS):            0.0000000000 H            0.0000 eV
 Extrapolated E(0K):                 0.0000000000 H            0.0000 eV
 Input/Output electrons (q):    687.91233791    687.91239497

 Energy H0:                       -121.5515167393 H        -3307.5851 eV
 Energy SCC:                         0.0964053221 H            2.6233 eV
 Total Electronic energy:         -121.4551114172 H        -3304.9617 eV
 Repulsive energy:                  10.8441912237 H          295.0855 eV
 Total energy:                    -110.6109201935 H        -3009.8763 eV
 Total Mermin free energy:        -110.6109201935 H        -3009.8763 eV

SCC converged

Total Forces
 -1.063207053098E-02  2.149913815921E-02 -3.555345441450E-20
 -1.290107776115E-02 -2.223575166048E-02  3.737741834741E-20
  1.466482694057E-01 -1.957324133090E-02 -2.083754684852E-19
  2.570350613497E-02 -7.935141803353E-04 -8.777421553189E-21
  1.523265289518E-01  2.333182382857E-02 -1.051816530441E-19
 -1.462228137121E-01 -2.329529985742E-02 -1.294879917776E-19
 -2.657530874022E-02 -6.232966961623E-04  1.231479728027E-20
 -1.522532709503E-01  2.435209201123E-02 -3.395026815881E-20
  1.584351261700E-02  2.067018480245E-02 -1.974998415733E-19
  9.971501799218E-03 -2.243549323497E-02 -3.403672571970E-19
  1.201807293271E-02  2.108415422142E-02  1.368392286443E-19
 -9.207548633959E-03 -2.041974675811E-02 -1.128619974758E-19
  3.979506387072E-03 -1.215877692664E-02 -2.691416129390E-19
  2.144559362984E-02 -8.100221875178E-03 -1.203567919500E-21
  1.530370100188E-01  2.447392358843E-02  5.747473171347E-20
  3.800404157463E-02  5.071456538275E-03 -3.573932514572E-20
  4.066357215242E-02 -5.556318641662E-03 -1.171449954297E-19
  3.154124227881E-02  4.719888920490E-04 -8.059769435326E-20
  3.642934784575E-02  4.867498328854E-03 -6.588531780570E-20
 -2.331000552790E-02 -6.649649457669E-03 -1.206237504239E-19
 -1.583270393627E-02  9.743588457958E-04  2.480552759516E-20
 -1.514947966808E-01  2.338091100604E-02 -8.372660536100E-20
 -9.495721492276E-02 -2.956171725104E-03 -4.953564430084E-19
 -8.705420227888E-02 -1.538212290893E-03 -3.521504832884E-19
 -9.177877263723E-02  7.554049713549E-03 -2.854736017414E-19
 -9.731168940701E-02 -1.053721279341E-02 -3.054515164311E-19
 -2.602106882836E-02  2.781962718603E-02 -2.215318890020E-19
  5.626159627361E-03 -8.526290194757E-03 -6.268655325311E-20
  7.773637116038E-03 -2.468128603305E-02 -4.319708654150E-19
  9.504896037148E-02 -2.892917383995E-03 -3.391235549603E-19
  8.724159686898E-02 -1.504299929075E-03 -3.505429385615E-19
  9.201818127223E-02  7.543906163146E-03 -3.984920350834E-19
  9.747176020519E-02 -1.058236487997E-02 -2.635494972523E-19
  2.607984247344E-02  2.770707153285E-02 -3.270882056467E-19
 -5.631410808479E-03 -8.551573946685E-03 -1.098858180708E-19
 -7.804372494280E-03 -2.467998337451E-02 -4.032319487090E-19
 -3.818126079975E-02  5.059828594286E-03 -9.529880823027E-20
 -4.091969503434E-02 -5.570170380130E-03  2.577778161186E-20
 -3.173741253448E-02  4.788420748119E-04 -2.082528430312E-20
 -3.659854548821E-02  4.887129301978E-03  6.044261518592E-21
  2.325882353967E-02 -6.618453873113E-03 -3.588863964648E-19
  1.582882534914E-02  9.805147796760E-04  3.267953107532E-20
  1.514281022723E-01  2.339380187334E-02 -1.326998644014E-19
 -3.943349055622E-03 -1.215822333924E-02 -8.623910366526E-20
 -2.143747355353E-02 -8.096796335883E-03  1.277510831816E-21
 -1.529762610420E-01  2.443419899795E-02 -9.802858614226E-20
 -1.201954457037E-02  2.109646094474E-02 -1.626914505096E-19
  9.206857734947E-03 -2.045888082754E-02 -3.208724965101E-19
 -1.593109681841E-02  2.084915998528E-02 -5.532419895249E-19
 -1.011640127252E-02 -2.238995927338E-02 -3.816899259709E-19
  1.468405617767E-01 -2.318931491154E-02  1.375256493591E-20
  2.661682838302E-02 -7.183084170798E-04  9.105560803264E-20
  1.525333058296E-01  2.435600708155E-02 -6.654231391108E-20
 -1.473819516615E-01 -2.010559734005E-02  1.904647017272E-20
 -2.567112452874E-02 -7.988106083128E-04  4.385170679448E-20
 -1.525456283181E-01  2.333514820414E-02 -5.926473666824E-20
  1.065437606015E-02  2.170917987986E-02 -1.634477198889E-19
  1.246807509172E-02 -2.208631413375E-02 -3.120864915113E-19
 -1.226177418752E-02  2.200819430196E-02 -3.939978900823E-19
 -1.086115847674E-02 -2.174196747220E-02 -4.656094334350E-19
  1.495127860515E-01 -2.278281076692E-02 -6.275499987264E-20
  2.537596434089E-02 -2.331827892338E-04  7.762557135397E-20
  1.483024323087E-01  2.234464622238E-02 -1.500393248367E-19
 -1.487641809801E-01 -2.238614574117E-02 -1.109092041208E-19
 -2.556417882264E-02 -1.166440018653E-04  8.438473446170E-20
 -1.479058189411E-01  2.285097376184E-02 -1.749653461653E-19
  1.207591659647E-02  2.173073417439E-02 -3.053954737268E-19
  1.212131215021E-02 -2.169152196802E-02 -3.701333329850E-19
 -1.839212826261E-01 -7.630712380078E-04 -0.000000000000E+00
 -1.838373139483E-01  7.662065047995E-04 -0.000000000000E+00
 -5.592608486024E-02  1.501783976212E-01 -0.000000000000E+00
  4.286684946228E-02 -8.045950307812E-06 -0.000000000000E+00
 -5.601454847271E-02 -1.502287163329E-01 -0.000000000000E+00
  7.655476418292E-02  1.333729303023E-01 -0.000000000000E+00
 -9.081405118001E-04 -9.574481809414E-08 -0.000000000000E+00
  7.656257589705E-02 -1.333681761663E-01 -0.000000000000E+00
 -1.464424497196E-06  1.435201005450E-05 -0.000000000000E+00
 -1.512704339177E-06  1.258303664660E-05 -0.000000000000E+00
  5.380027797160E-07 -1.345672274019E-05 -0.000000000000E+00
  5.383072746137E-07 -1.345587736475E-05 -0.000000000000E+00
 -7.712653595342E-02  1.335781081154E-01 -0.000000000000E+00
 -2.290242717695E-10 -7.131294347866E-10 -0.000000000000E+00
 -7.711876665048E-02 -1.335825936500E-01 -0.000000000000E+00
  7.711876678562E-02  1.335825935957E-01 -0.000000000000E+00
  2.085158573584E-10 -8.973805032397E-10 -0.000000000000E+00
  7.712653581829E-02 -1.335781081697E-01 -0.000000000000E+00
  2.583821406832E-09  1.345675510881E-05 -0.000000000000E+00
  2.061348730598E-09  1.345753318076E-05 -0.000000000000E+00
 -2.583822489299E-09 -1.345675511039E-05 -0.000000000000E+00
 -2.020303785377E-09 -1.345586837095E-05 -0.000000000000E+00
 -7.712653581829E-02  1.335781081697E-01 -0.000000000000E+00
 -2.495622042353E-10 -7.674277228915E-10 -0.000000000000E+00
 -7.711876667102E-02 -1.335825935957E-01 -0.000000000000E+00
  7.711876667103E-02  1.335825935957E-01 -0.000000000000E+00
  2.085170230925E-10 -8.973802534396E-10 -0.000000000000E+00
  7.712653581829E-02 -1.335781081697E-01 -0.000000000000E+00
  2.583819602719E-09  1.345675510878E-05 -0.000000000000E+00
  2.061347287308E-09  1.345753318129E-05 -0.000000000000E+00
 -2.624915271254E-09 -1.345653790599E-05 -0.000000000000E+00
 -1.999740095737E-09 -1.345624847249E-05 -0.000000000000E+00
 -7.712653560964E-02  1.335781081154E-01 -0.000000000000E+00
  1.028638563216E-10 -7.674320867646E-10 -0.000000000000E+00
 -7.711876766993E-02 -1.335825933785E-01 -0.000000000000E+00
  7.711876642130E-02  1.335825936500E-01 -0.000000000000E+00
  4.094585781544E-11 -7.344928831809E-10 -0.000000000000E+00
  7.712653679663E-02 -1.335781080068E-01 -0.000000000000E+00
  1.542453030762E-01  4.485447422542E-06 -0.000000000000E+00
  1.542453025331E-01  4.486279796129E-06 -0.000000000000E+00
 -5.157476453870E-02 -1.729371302258E-01 -0.000000000000E+00
  5.157676304273E-02 -1.729355856609E-01 -0.000000000000E+00
 -2.375758488491E-03  2.461280474378E-02 -0.000000000000E+00
  2.406481966830E-03  2.469414959401E-02 -0.000000000000E+00
 -1.541451338483E-01 -4.888359352155E-04 -0.000000000000E+00
  1.541155751135E-01 -5.579686894600E-04 -0.000000000000E+00
  1.474393712488E-05 -3.530601595197E-05 -0.000000000000E+00
  1.478190259642E-05  4.274866226703E-05 -0.000000000000E+00
 -1.542600675014E-01  3.454576446743E-05 -0.000000000000E+00
  1.542305412978E-01 -3.453759664443E-05 -0.000000000000E+00
  1.476498167152E-05 -3.903140383791E-05 -0.000000000000E+00
  1.476122194904E-05  3.902306953307E-05 -0.000000000000E+00
 -1.542600675015E-01  3.454593096858E-05 -0.000000000000E+00
  1.542305413521E-01 -3.453751341992E-05 -0.000000000000E+00
  1.476492736985E-05 -3.903147627175E-05 -0.000000000000E+00
  1.476127624311E-05  3.902314194729E-05 -0.000000000000E+00
 -1.542600675558E-01  3.454584772375E-05 -0.000000000000E+00
  1.542305412978E-01 -3.453759664393E-05 -0.000000000000E+00
  1.476498167211E-05 -3.903140383677E-05 -0.000000000000E+00
  1.476122194995E-05  3.902306953407E-05 -0.000000000000E+00
 -1.542600675558E-01  3.454584772530E-05 -0.000000000000E+00
  1.542305414064E-01 -3.453759666025E-05 -0.000000000000E+00
 -7.712653581361E-02  1.335781077571E-01 -0.000000000000E+00
  7.711876647560E-02  1.335825935668E-01 -0.000000000000E+00
  1.839445785642E-01  3.559376309939E-04 -0.000000000000E+00
  1.842919335152E-01 -4.858117382312E-04 -0.000000000000E+00
  5.519180886029E-02 -1.500557608819E-01 -0.000000000000E+00
 -4.311697961389E-02 -3.327066616362E-06 -0.000000000000E+00
  5.534179915945E-02  1.500117782294E-01 -0.000000000000E+00
 -7.655318661601E-02 -1.333734388290E-01 -0.000000000000E+00
  9.056718826188E-04  7.680539779591E-08 -0.000000000000E+00
 -7.656352236447E-02  1.333696888426E-01 -0.000000000000E+00
  9.729156696176E-07 -1.452477569293E-05 -0.000000000000E+00
  9.851113137350E-07 -1.237842752586E-05 -0.000000000000E+00
 -5.311983949545E-07  1.345621577127E-05 -0.000000000000E+00
 -5.281360240184E-07  1.345730205564E-05 -0.000000000000E+00
  7.712653598832E-02 -1.335781077174E-01 -0.000000000000E+00
  6.438395927510E-10  9.791255020238E-11 -0.000000000000E+00
  7.711876696432E-02  1.335825928176E-01 -0.000000000000E+00
 -7.711876696431E-02 -1.335825928176E-01 -0.000000000000E+00
 -8.492796882420E-10  4.450997348471E-10 -0.000000000000E+00
 -7.712653619370E-02  1.335781071744E-01 -0.000000000000E+00
 -2.228911805124E-09 -1.345737027133E-05 -0.000000000000E+00
 -8.776083193496E-10 -1.345624854877E-05 -0.000000000000E+00
  2.228948997596E-09  1.345570545924E-05 -0.000000000000E+00
  1.083013512204E-09  1.345737035469E-05 -0.000000000000E+00
  7.712653733961E-02 -1.335781071743E-01 -0.000000000000E+00
 -5.020740767581E-10  9.787200282328E-11 -0.000000000000E+00
  7.711876696433E-02  1.335825928176E-01 -0.000000000000E+00
 -7.711876831567E-02 -1.335825922746E-01 -0.000000000000E+00
  5.020714954895E-10 -9.788350685547E-11 -0.000000000000E+00
 -7.712653619371E-02  1.335781071744E-01 -0.000000000000E+00
 -8.775670468086E-10 -1.345791336631E-05 -0.000000000000E+00
 -2.228955187089E-09 -1.345570545612E-05 -0.000000000000E+00
  1.083041129002E-09  1.345570553218E-05 -0.000000000000E+00
  2.434294196774E-09  1.345791326104E-05 -0.000000000000E+00
  7.712653619371E-02 -1.335781071744E-01 -0.000000000000E+00
 -7.074469343671E-10 -4.451072698319E-10 -0.000000000000E+00
  7.711876696432E-02  1.335825928176E-01 -0.000000000000E+00
 -7.711876696433E-02 -1.335825928176E-01 -0.000000000000E+00
  5.020714954895E-10 -9.788350685547E-11 -0.000000000000E+00
 -7.712653598833E-02  1.335781077174E-01 -0.000000000000E+00
 -1.542453025331E-01 -4.486279802873E-06 -0.000000000000E+00
 -1.542453027386E-01 -4.485157964806E-06 -0.000000000000E+00

 Maximal derivative component:       0.184292E+00 au

 Dipole moment  :   -2.49095316    3.89884390    0.00000000 au
 Dipole moment  :   -6.33137190    9.90987353    0.00000000 Debye



 Total   Transmission
 Energy [eV]       T(E)
  -9.9974626653000005       0.28943736387818109        1.2530766515725023     
  -9.7954453467720004       0.33921334922316448        1.4340676134229620     
  -9.5934280282440003       0.36629354070419690        1.4819542981752720     
  -9.3914107097160002       0.40058350584506325        1.4249599525223664     
  -9.1893933911880001        9.8678617851135578E-003  0.98457041702331272     
  -8.9873760726600000        2.3712891516407080E-002  0.83004621070471096     
  -8.7853587541320017        2.8550749229286687E-002  0.96744665994477974     
  -8.5833414356039999       0.26510640545796876       0.99075298505510845     
  -8.3813241170759998       0.48298350310525523        1.0832980161537391     
  -8.1793067985480015       0.41940874380756521        1.0752686677733860     
  -7.9772894800199996       0.17512627023723717       0.78092404749376332     
  -7.7752721614920004        3.1388874439406612E-002   1.7036482174534469     
  -7.5732548429640003       0.10313423263553774       0.90774888139930632     
  -7.3712375244360011       0.12980837160952285       0.82477408368920013     
  -7.1692202059080010       0.17273706346455805       0.70113514704051061     
  -6.9672028873800000       0.19063684569360423       0.72290522083365816     
  -6.7651855688520000       0.17557303401569596       0.76087690401925090     
  -6.5631682503240008       0.12107013361396403       0.83799258049999603     
  -6.3611509317960007       0.27357613117321711       0.76979588992869707     
  -6.1591336132679997       0.20081514375507847        1.0911911912579912     
  -5.9571162947400005       0.15737864651043953        1.4228864024468166     
  -5.7550989762120004        1.1514234905335629E-002  0.84593926864898716     
  -5.5530816576840003       0.11746206894417313        1.1476791633512378     
  -5.3510643391560002        8.4494663483834012E-002  0.90636103959089032     
  -5.1490470206280001        5.1068776146644401E-002  0.94761327241342275     
  -4.9470297021000009       0.17796807305752527       0.81118275187104949     
  -4.7450123835719999       0.23436530449357501       0.74332933833813986     
  -4.5429950650439999       0.26238180415475287       0.70530797384065447     
  -4.3409777465160007       0.26529847868550949       0.69508045688810238     
  -4.1389604279880006       0.38227176520400297        1.1263673206546296     
  -3.9369431094600000       0.37065530111501793        1.4362862747998211     
  -3.7349257909319999       0.32096808642123659        1.5600436897042806     
  -3.5329084724040003        5.8120927980500284E-003   1.2398940083564971     
  -3.3308911538760007       0.20486567682372245        1.7471700936702579     
  -3.1288738353480010       0.15428537754192345        1.7289747848572650     
  -2.9268565168200000       0.23244434921837923        1.5287639691311696     
  -2.7248391982920004       0.46273993849665968        1.3253121539472357     
  -2.5228218797640007       0.52148977063002888        1.3056496246205613     
  -2.3208045612359993       0.68955270845104844        1.1834483412519290     
  -2.1187872427079997       0.90994548404062758       0.80887299026056347     
  -1.9167699241800003       0.25825426723865347       0.70784534266653742     
  -1.7147526056520006       0.13136351736719565       0.85752625425457973     
  -1.5127352871240010       0.59736214545554767        1.0188427180781106     
  -1.3107179685959998       0.68308553094476154        1.1422368904463347     
  -1.1087006500680001       0.67417233939254262        1.2152469942617281     
 -0.90668333154000047       0.60735673352384068        1.2922390165064086     
 -0.70466601301199938       0.36741629588895397        1.5386232159891686     
 -0.50264869448399974       0.36490179274375473        1.5606136812468114     
 -0.30063137595600009       0.35930826101156371        1.5482783949570442     
  -9.8614057428000446E-002  0.37672353545244308       0.46023434738064029     
  0.10340326109999919       0.27573560560273447        1.3630751450484668     
  0.30542057962800034        1.2998671815647451E-004  0.98562142777842898     
  0.50743789815599993        2.9776371437752452E-002  0.95143225744735449     
  0.70945521668399958       0.11620747533123987       0.85620913557304212     
  0.91147253521200078       0.21934654803702655       0.74343354657169169     
   1.1134898537400004       0.30258185677639965       0.65072713080958777     
   1.3155071722680001       0.35266306128396102       0.59177809927187752     
   1.5175244907959997       0.36457538766662356       0.57303193719196299     
   1.7195418093239994       0.32595858460364202       0.61039814001916315     
   1.9215591278520003       0.46023365564640706       0.40020945048067835     
   2.1235764463800000       0.33736301221995108       0.56530457211985130     
   2.3255937649079996       0.29253028736459774       0.58629787481296536     
   2.5276110834360006       0.23922767516982993       0.54762474282330198     
   2.7296284019640003       0.10287896036885279       0.21463956517267702     
   2.9316457204919999        2.7966402517389326E-008   9.2127184066187278E-009
   3.1336630390199995        1.9324521945004335E-010   1.2394844646750906E-010
   3.3356803575479992        1.3169606999358720E-012   9.1900663065036677E-013
   3.5376976760760006        4.9978895284718665E-014   3.4514861197099313E-014
   3.7397149946039985        3.7897087003033305E-015   2.5082524959522502E-015
   3.9417323131320012        4.3033428808300785E-016   2.6922228790536386E-016
   4.1437496316600013        6.4197262147253771E-017   3.7709799920525468E-017
   4.3457669501880005        1.1709316276050359E-017   6.4315181322149856E-018
   4.5477842687160006        2.5092191167442176E-018   1.2796298551027636E-018
   4.7498015872439998        6.2981552392954884E-019   2.8978833295958744E-019
   4.9518189057719990        2.0212278348438529E-019   7.5272563327686130E-020
   5.1538362242999991        1.0456166754904479E-019   2.5316057884115316E-020
   5.3558535428280019        9.5206825731994424E-020   1.5371126464191371E-020
   5.5578708613560011        1.1872508844472196E-019   1.8282248164319441E-020
   5.7598881798840011        1.6560084113289191E-019   2.9720630549282427E-020
   5.9619054984120003        2.4158133655626521E-019   5.3565840048112175E-020
   6.1639228169400004        3.6280659787991753E-019   1.0180680786356060E-019
   6.3659401354679996        5.5970405156677991E-019   2.0262965877771471E-019
   6.5679574539959997        8.8831820531977139E-019   4.2328687017727762E-019
   6.7699747725239989        1.4545906382782856E-018   9.3240832426654375E-019
   6.9719920910519990        2.4665772667286806E-018   2.1789367128230757E-018
   7.1740094095800018        4.3516631160547782E-018   5.4425633161213470E-018
   7.3760267281080010        8.0343911310751150E-018   1.4667056139663519E-017
   7.5780440466360011        1.5638054356877282E-017   4.3154415331648183E-017
   7.7800613651640003        3.2391982054226839E-017   1.4079175426036620E-016
   7.9820786836920004        7.2287652617214799E-017   5.2005438790094520E-016
   8.1840960022200004        1.7670195488170457E-016   2.2394305359177719E-015
   8.3861133207479988        4.8418620424451509E-016   1.1740721832177445E-014
   8.5881306392760024        1.5394256967773470E-015   8.0348527408290650E-014
   8.7901479578040007        6.0126457346241413E-015   8.1356792234878743E-013
   8.9921652763320008        3.2301859344745442E-014   1.5974134107886876E-011
   9.1941825948600009        3.3510292377890358E-013   1.4165182817563879E-009
   9.3961999133880010        2.6045292984355023E-011   2.2944908282010353E-005
   9.5982172319159993        1.9588179372210958E-009  0.85839015713282563     
   9.8002345504439994        3.5878947942970578E-008   1.2792919412250319     
   10.002251868971999        5.5936320477402885E-008   1.4788396957847814     

Total Current ( 2- 3):   0.0000000000000000       A
Total Current ( 1- 3):   0.0000000000000000       A


